Campaign_ID,Campaign_Name,Product_Category,Channel,Promo_Type,Impressions,Clicks,Conversions,Cost,Revenue
AD288,Ultraboost Drop,Apparel,Email,Limited Edition,185153,10910,1796,36220.24,358262.55
AD289,NMD Launch,Sneakers,Email,Seasonal Sale,195310,26332,2669,78147.19,496542.53
AD290,Yeezy Restock,Apparel,Facebook,Flash Sale,196072,17997,3076,53505.59,726916.98
AD291,Originals Launch,Apparel,YouTube,Influencer Collab,816805,49997,7866,193946.02,1700832.76
AD292,Stan Smith Drop,Accessories,Email,Seasonal Sale,242647,20512,4631,54396.53,703880.74
AD293,Stan Smith Collection,Sneakers,Google Ads,New Launch,78406,5736,582,14850.12,137288.41
AD294,Stan Smith Drop,Sneakers,Facebook,Limited Edition,191156,7357,2295,28382.69,487306.54
AD295,Ultraboost Restock,Apparel,Google Ads,Influencer Collab,94456,1178,178,2992.09,37692.08
AD296,Originals Collection,Accessories,TikTok,Influencer Collab,165825,10154,2223,26445.16,407381.48
AD297,Stan Smith Launch,Accessories,Facebook,Influencer Collab,764700,60038,3984,131691.45,864055.5
AD298,Originals Launch,Accessories,Facebook,New Launch,821631,22443,2550,46183.28,459923.98
AD299,NMD Edition,Sneakers,Email,Influencer Collab,101324,4083,472,14962.46,97716.44
AD300,Yeezy Edition,Apparel,YouTube,New Launch,71631,2054,386,6239.84,76700.08
AD301,Yeezy Collection,Accessories,YouTube,New Launch,73883,2351,533,5361.43,105561.94
AD302,Originals Drop,Accessories,YouTube,Seasonal Sale,20789,1217,139,4611.51,27777.53
AD303,Stan Smith Collection,Apparel,Google Ads,New Launch,49626,413,96,949.5,21117.92
AD304,Yeezy Restock,Sneakers,Google Ads,Flash Sale,226408,13141,3195,47562.95,773687.13
AD305,Originals Collection,Apparel,Instagram,Limited Edition,159592,17626,2743,57037.88,589073.82
AD306,Ultraboost Collection,Accessories,Email,Influencer Collab,17462,2433,437,8121.49,73951.86
AD307,NMD Launch,Apparel,Facebook,Limited Edition,101922,8725,664,23174.78,150391.57
AD308,Stan Smith Drop,Sneakers,YouTube,Influencer Collab,276789,14750,4501,29671.38,990992.3
AD309,Stan Smith Collection,Accessories,Email,New Launch,133370,9833,777,36309.97,133747.5
AD310,Predator Drop,Sneakers,Instagram,Influencer Collab,122228,8038,2516,19548.94,514962.56
AD311,Yeezy Launch,Sneakers,Facebook,New Launch,660480,5570,670,21512.04,164123.24
AD312,NMD Launch,Apparel,Email,Limited Edition,964269,63076,7194,233147.83,1724534.57
AD313,Predator Collection,Apparel,Instagram,Seasonal Sale,295830,22327,5055,72740.57,1068405.97
AD314,Stan Smith Restock,Accessories,Email,New Launch,26410,3599,534,10349.63,125435.69
AD315,Yeezy Collection,Accessories,Facebook,Seasonal Sale,127503,13363,2442,46999.85,416361.23
AD316,NMD Edition,Apparel,Email,Limited Edition,113741,6108,1149,23392.48,234190.08
AD317,Yeezy Restock,Accessories,YouTube,Seasonal Sale,213526,13002,2606,35751.78,469588.3
AD318,Originals Collection,Sneakers,YouTube,Flash Sale,102651,2220,621,8230.17,111686.0
AD319,NMD Drop,Sneakers,YouTube,Influencer Collab,84294,1866,501,4627.7,78584.56
AD320,Predator Restock,Accessories,Google Ads,Flash Sale,48630,2679,319,6977.38,62752.91
AD321,Predator Collection,Sneakers,Instagram,Limited Edition,15545,363,108,767.98,20924.22
AD322,Yeezy Collection,Apparel,YouTube,Limited Edition,259488,11947,1175,27677.73,254659.55
AD323,Yeezy Restock,Sneakers,TikTok,Seasonal Sale,78094,5012,979,17492.36,237614.26
AD324,Stan Smith Collection,Apparel,Google Ads,Influencer Collab,22442,1486,371,3442.22,89211.64
AD325,Originals Collection,Apparel,Facebook,Seasonal Sale,185555,20888,2465,54634.78,429911.07
AD326,Stan Smith Drop,Accessories,YouTube,Influencer Collab,199508,4426,585,17546.72,134315.42
AD327,Yeezy Edition,Apparel,YouTube,Seasonal Sale,213852,7643,862,18737.16,167652.13
AD328,Predator Restock,Apparel,Instagram,Limited Edition,168920,19354,2289,62739.19,443233.54
AD329,Yeezy Edition,Apparel,Facebook,Seasonal Sale,135265,3457,197,12682.16,39700.8
AD330,Yeezy Restock,Sneakers,YouTube,Limited Edition,149736,10843,3232,40375.52,779375.23
AD331,NMD Edition,Sneakers,Google Ads,Limited Edition,93980,3132,338,10302.86,70057.58
AD332,Stan Smith Launch,Sneakers,Google Ads,Seasonal Sale,152471,6267,1986,20033.15,328646.9
AD333,Stan Smith Drop,Accessories,Google Ads,Flash Sale,236429,17180,994,53587.29,183125.75
AD334,Originals Launch,Accessories,YouTube,Flash Sale,147417,8275,1437,19665.25,341245.97
AD335,Stan Smith Edition,Sneakers,Instagram,Influencer Collab,130918,7424,2416,27022.96,452343.08
AD336,Yeezy Drop,Accessories,Email,Influencer Collab,139122,15281,2927,35806.04,604981.13
AD337,Stan Smith Drop,Accessories,Facebook,Limited Edition,119930,4075,338,15453.71,59211.3
AD338,NMD Edition,Sneakers,Email,Influencer Collab,28316,2395,647,7177.72,128309.83
AD339,NMD Restock,Apparel,Email,New Launch,89699,9717,626,37039.06,136353.62
AD340,Predator Launch,Accessories,YouTube,Limited Edition,387446,13383,1467,30982.48,271951.71
AD341,Originals Drop,Apparel,Email,Limited Edition,166974,11469,2828,34292.19,427859.07
AD342,Stan Smith Collection,Apparel,Instagram,Limited Edition,94050,6379,860,24801.06,208063.82
AD343,Originals Edition,Accessories,Google Ads,Flash Sale,91442,3316,188,11364.14,28991.86
AD344,Originals Launch,Accessories,YouTube,Flash Sale,983376,14926,2369,50113.82,382333.93
AD345,NMD Restock,Sneakers,Email,New Launch,134989,6986,2232,14095.11,359026.69
AD346,Ultraboost Launch,Accessories,TikTok,Limited Edition,546531,40415,3308,159821.13,805941.3
AD347,Stan Smith Drop,Apparel,YouTube,Limited Edition,124450,2919,632,9914.57,112821.14
AD348,Ultraboost Launch,Accessories,YouTube,Flash Sale,958072,52411,2855,199651.97,639373.68
AD349,NMD Collection,Apparel,Instagram,New Launch,185982,10717,1670,32322.67,406599.92
AD350,Yeezy Edition,Sneakers,TikTok,Limited Edition,190297,3750,798,11969.64,164140.32
AD351,Ultraboost Collection,Apparel,Facebook,Seasonal Sale,104217,4291,759,15548.64,149219.38
AD352,NMD Drop,Sneakers,Facebook,Limited Edition,73337,6071,1477,14867.86,277854.59
AD353,Yeezy Launch,Sneakers,YouTube,Limited Edition,470100,31925,9578,66383.88,1465100.39
AD354,Ultraboost Collection,Accessories,TikTok,Influencer Collab,19265,1158,125,2838.83,27597.97
AD355,Originals Drop,Sneakers,Google Ads,New Launch,119347,7367,829,20167.16,196941.09
AD356,Originals Restock,Apparel,YouTube,Flash Sale,283288,18161,4411,61058.96,949913.76
AD357,NMD Launch,Apparel,TikTok,Limited Edition,523077,20656,1340,74131.64,330679.6
AD358,Yeezy Collection,Sneakers,Email,Seasonal Sale,133155,7066,2126,14823.65,415308.47
AD359,Originals Restock,Apparel,Google Ads,New Launch,200938,5022,1112,16245.47,189819.33
AD360,Originals Drop,Sneakers,Instagram,Limited Edition,206283,21648,3115,57341.66,686878.82
AD361,Originals Drop,Apparel,Facebook,New Launch,103964,11260,1713,31942.42,309193.66
AD362,Predator Edition,Sneakers,Facebook,New Launch,102371,11759,1899,30425.91,312170.29
AD363,Stan Smith Launch,Accessories,TikTok,Limited Edition,563588,10991,1435,24552.67,302143.42
AD364,Stan Smith Edition,Accessories,YouTube,Influencer Collab,151296,7457,611,22040.16,147323.04
AD365,Ultraboost Launch,Accessories,TikTok,Influencer Collab,831778,15348,1689,46915.79,277799.51
AD366,Originals Launch,Apparel,Email,Flash Sale,638762,41737,9246,127675.51,1655557.08
AD367,Stan Smith Edition,Accessories,Instagram,New Launch,77443,4495,1034,9071.94,165526.15
AD368,Predator Drop,Sneakers,Google Ads,Influencer Collab,216936,3981,1354,13313.36,256637.19
AD369,Yeezy Edition,Accessories,Instagram,New Launch,142208,9088,2167,27051.88,500236.9
AD370,Ultraboost Collection,Accessories,Google Ads,New Launch,215676,8940,1609,23679.07,344274.54
AD371,Stan Smith Restock,Accessories,Facebook,Influencer Collab,287662,8771,2159,33026.01,454194.26
AD372,Predator Restock,Sneakers,YouTube,Seasonal Sale,173246,4352,1020,9755.22,191388.13
AD373,Yeezy Edition,Apparel,TikTok,Seasonal Sale,125970,8499,1604,22096.34,300842.15
AD374,Predator Collection,Accessories,Instagram,Influencer Collab,193376,14169,2908,45924.02,467028.32
AD375,Stan Smith Launch,Sneakers,Google Ads,Influencer Collab,585487,18687,2381,38159.11,475531.76
AD376,Stan Smith Restock,Apparel,TikTok,Limited Edition,111759,7093,1449,28243.35,307780.67
AD377,Predator Edition,Sneakers,TikTok,New Launch,106530,3519,662,7581.75,115037.7
AD378,Stan Smith Restock,Sneakers,TikTok,Influencer Collab,213861,4423,1108,16002.19,231700.71
AD379,Ultraboost Edition,Sneakers,TikTok,New Launch,88473,1848,500,3954.32,90404.75
AD380,Originals Launch,Accessories,Instagram,Influencer Collab,243318,13056,1595,51887.43,388010.01
AD381,Originals Drop,Apparel,TikTok,Flash Sale,143503,864,102,3043.96,16946.4
AD382,NMD Restock,Apparel,Instagram,Limited Edition,240909,23130,3943,78997.92,623044.9
AD383,Predator Edition,Apparel,Email,Limited Edition,73003,3192,373,12132.49,68763.8
AD384,Originals Restock,Sneakers,Email,Seasonal Sale,10883,394,58,1372.47,8796.24
AD385,Originals Collection,Accessories,YouTube,Influencer Collab,118932,8902,2173,34989.72,373241.0
AD386,Ultraboost Drop,Apparel,Facebook,Influencer Collab,259281,9654,1004,25893.2,192553.4
AD387,Predator Launch,Sneakers,Email,Seasonal Sale,185376,8792,1885,33407.08,440104.04
AD388,Ultraboost Edition,Sneakers,Email,Influencer Collab,25788,2359,590,5586.28,99574.19
AD389,Ultraboost Launch,Sneakers,TikTok,New Launch,853620,18044,2597,64784.83,634847.62
AD390,NMD Edition,Apparel,YouTube,Flash Sale,93557,1623,165,3902.93,25271.99
AD391,Ultraboost Launch,Accessories,Email,Seasonal Sale,864580,118069,20230,312849.28,4110033.93
AD392,Predator Edition,Accessories,Instagram,Flash Sale,135141,8505,1494,20452.7,287834.53
AD393,Ultraboost Launch,Apparel,Google Ads,Influencer Collab,133556,4341,510,12187.03,114386.79
AD394,NMD Edition,Accessories,Email,Limited Edition,105826,2999,507,9349.79,96396.35
AD395,Yeezy Collection,Sneakers,Facebook,Limited Edition,134686,5512,581,15862.8,99983.3
AD396,NMD Drop,Accessories,Instagram,New Launch,299851,7140,1332,15663.11,286356.8
AD397,NMD Edition,Apparel,TikTok,New Launch,156653,4819,552,13164.43,115193.75
AD398,Originals Restock,Apparel,YouTube,Limited Edition,278677,12641,1550,43985.96,322105.69
AD399,Originals Drop,Sneakers,Instagram,Influencer Collab,242345,26692,8594,81211.12,1868058.99
AD400,Yeezy Edition,Apparel,Email,Seasonal Sale,133429,8016,1002,24898.16,165521.98
AD401,Originals Launch,Accessories,TikTok,Seasonal Sale,267297,6988,1564,19185.49,388645.09
AD402,NMD Edition,Apparel,Instagram,Flash Sale,48492,3216,485,9727.52,94703.84
AD403,Stan Smith Collection,Apparel,Facebook,Influencer Collab,205238,24511,3663,54884.88,811816.92
AD404,NMD Collection,Apparel,YouTube,Limited Edition,48070,3575,532,12100.73,86131.31
AD405,Originals Drop,Sneakers,Google Ads,Flash Sale,291851,19394,4797,44787.39,1041805.57
AD406,Stan Smith Restock,Apparel,Google Ads,Influencer Collab,87027,2831,593,9577.04,117042.07
AD407,Stan Smith Drop,Sneakers,Email,Influencer Collab,290928,21624,2207,70737.36,418831.05
AD408,Stan Smith Collection,Apparel,YouTube,Seasonal Sale,193646,4010,497,15919.52,115055.82
AD409,Originals Launch,Accessories,YouTube,New Launch,407625,22725,2875,48529.88,679191.57
AD410,Predator Launch,Accessories,Google Ads,Limited Edition,701899,39415,9297,136663.17,2274654.08
AD411,Originals Restock,Accessories,Email,Limited Edition,89309,7608,1304,27196.8,244229.19
AD412,Ultraboost Launch,Sneakers,Facebook,Influencer Collab,401936,11849,1204,29867.04,225879.3
AD413,Predator Edition,Apparel,Facebook,Flash Sale,149756,9272,863,36668.22,149219.75
AD414,Stan Smith Restock,Apparel,Instagram,Limited Edition,249937,12708,1543,42319.7,306514.65
AD415,Stan Smith Collection,Sneakers,Facebook,Limited Edition,129863,2684,526,10453.75,90151.23
AD416,Predator Edition,Sneakers,Google Ads,Influencer Collab,14113,100,20,376.5,3658.35
AD417,Yeezy Collection,Apparel,Google Ads,New Launch,215303,8711,1477,34602.43,239526.69
AD418,Stan Smith Launch,Sneakers,Google Ads,Influencer Collab,416216,13218,1578,37065.84,358835.86
AD419,Ultraboost Edition,Sneakers,Google Ads,Seasonal Sale,48230,473,66,1199.12,14312.92
AD420,NMD Restock,Accessories,Email,Flash Sale,269661,25228,2425,84846.72,473488.71
AD421,NMD Collection,Sneakers,YouTube,Seasonal Sale,249816,7241,1554,22042.2,279397.34
AD422,Stan Smith Drop,Accessories,Instagram,Influencer Collab,87764,3133,511,8836.6,107725.53
AD423,NMD Collection,Accessories,Google Ads,New Launch,287447,19537,2359,53573.99,416292.91
AD424,Originals Launch,Sneakers,TikTok,New Launch,507540,34645,4845,109924.39,978384.11
AD425,Yeezy Edition,Sneakers,Instagram,Seasonal Sale,75995,7218,1342,18734.08,246633.73
AD426,Ultraboost Launch,Accessories,YouTube,Influencer Collab,359497,24788,4321,81682.33,803744.07
AD427,Yeezy Launch,Accessories,TikTok,Flash Sale,63163,1762,399,6269.44,62323.02
AD428,Originals Launch,Apparel,Email,Flash Sale,514652,27867,2876,91587.23,552810.45
AD429,NMD Collection,Sneakers,Email,Flash Sale,142887,18621,4248,37502.06,788043.98
AD430,NMD Collection,Sneakers,Google Ads,Seasonal Sale,199049,8959,2607,28439.9,405019.82
AD431,NMD Edition,Accessories,TikTok,New Launch,11667,88,10,287.35,2213.78
AD432,Predator Launch,Sneakers,Email,Flash Sale,874362,85686,24423,331206.61,4530631.97
AD433,Ultraboost Launch,Apparel,YouTube,New Launch,816315,20673,2516,76425.29,522167.68
AD434,Stan Smith Collection,Apparel,YouTube,Influencer Collab,213902,14121,1762,39821.84,310029.6
AD435,Yeezy Collection,Accessories,Email,Seasonal Sale,246262,11009,1993,32935.56,317829.64
AD436,Ultraboost Edition,Sneakers,YouTube,Limited Edition,223858,12358,3818,36398.15,640229.95
AD437,Originals Restock,Sneakers,Instagram,New Launch,265552,16902,5343,60797.1,1298219.55
AD438,Yeezy Restock,Sneakers,TikTok,Limited Edition,281951,1961,610,5628.19,110590.8
AD439,Ultraboost Drop,Sneakers,YouTube,New Launch,289852,19736,5020,57479.45,863652.81
AD440,Stan Smith Collection,Sneakers,Facebook,Seasonal Sale,34258,1855,294,4926.82,52102.6
AD441,NMD Restock,Sneakers,Email,New Launch,71555,10587,2565,36816.62,419280.06
AD442,Originals Restock,Apparel,TikTok,Flash Sale,104335,3621,776,8624.66,124038.15
AD443,Ultraboost Edition,Sneakers,Instagram,New Launch,227932,20127,5551,44362.38,1319879.2
AD444,Ultraboost Collection,Accessories,Instagram,Limited Edition,248962,15469,2378,37641.13,511971.84
AD445,Ultraboost Edition,Sneakers,TikTok,Flash Sale,173485,5826,1754,22067.87,302969.71
AD446,NMD Collection,Sneakers,Google Ads,Influencer Collab,248457,9533,3025,24596.59,668266.47
AD447,NMD Launch,Apparel,Email,New Launch,529163,76249,7343,177136.31,1759298.69
AD448,Originals Collection,Apparel,TikTok,Flash Sale,283632,19239,1025,38711.35,171803.58
AD449,NMD Drop,Accessories,TikTok,Flash Sale,59696,2178,135,6528.13,28574.56
AD450,Yeezy Launch,Accessories,TikTok,Flash Sale,563257,27394,5159,109201.91,1237331.49
AD451,Stan Smith Collection,Accessories,Facebook,Influencer Collab,292654,3814,465,12685.37,87122.83
AD452,Originals Restock,Apparel,Email,New Launch,64849,3071,662,10640.84,104173.73
AD453,Ultraboost Restock,Apparel,Facebook,Seasonal Sale,153196,2835,650,11194.87,101005.29
AD454,Originals Drop,Sneakers,Google Ads,Seasonal Sale,87140,4221,1042,15507.26,164340.18
AD455,Originals Drop,Accessories,TikTok,Seasonal Sale,129649,3097,503,7169.12,110665.49
AD456,Yeezy Drop,Apparel,TikTok,Limited Edition,50652,2526,431,9881.5,66601.28
AD457,Yeezy Restock,Sneakers,Email,Seasonal Sale,139098,4979,1555,17374.4,338735.34
AD458,Predator Restock,Apparel,Email,Flash Sale,28250,4140,669,10725.09,147460.58
AD459,NMD Edition,Sneakers,Instagram,Flash Sale,59096,1428,232,4733.17,39660.92
AD460,Predator Drop,Sneakers,YouTube,Limited Edition,200337,3928,958,13662.18,228808.56
AD461,Ultraboost Edition,Accessories,Instagram,Influencer Collab,268430,28682,3305,101386.6,676296.17
AD462,NMD Drop,Sneakers,Instagram,Flash Sale,251635,26026,6335,93183.27,1549162.69
AD463,Predator Drop,Accessories,Google Ads,Limited Edition,92382,6148,1375,22036.77,223314.02
AD464,Ultraboost Launch,Sneakers,YouTube,Influencer Collab,992369,26520,5408,63714.47,1157028.95
AD465,Ultraboost Edition,Apparel,Google Ads,Influencer Collab,20638,597,142,1199.87,27933.76
AD466,Ultraboost Collection,Accessories,YouTube,Flash Sale,292149,20919,3358,64336.31,649166.37
AD467,Predator Drop,Apparel,Facebook,Flash Sale,257995,5891,1145,21674.68,218035.96
AD468,Predator Restock,Accessories,TikTok,Flash Sale,180209,4097,793,9815.55,130141.21
AD469,Yeezy Restock,Accessories,TikTok,Flash Sale,66462,1891,445,3831.55,75916.0
AD470,Originals Launch,Sneakers,Instagram,Influencer Collab,134043,8722,2392,27001.39,484326.7
AD471,Ultraboost Drop,Accessories,Facebook,New Launch,173844,6018,1031,22889.26,245059.6
AD472,Stan Smith Collection,Apparel,TikTok,New Launch,113447,3739,279,13195.72,51431.97
AD473,NMD Collection,Apparel,YouTube,Influencer Collab,280637,13770,1901,42095.19,346240.37
AD474,Predator Drop,Accessories,Facebook,Limited Edition,162121,6404,1028,18787.29,159846.38
AD475,Yeezy Launch,Apparel,Facebook,Limited Edition,874023,102882,15602,231622.11,3321854.81
AD476,Yeezy Launch,Apparel,Instagram,New Launch,498507,30745,6508,114721.57,1602024.3
AD477,NMD Edition,Apparel,Email,Flash Sale,57772,2893,262,8294.4,56977.58
AD478,Predator Edition,Accessories,Facebook,Flash Sale,264868,24049,4750,52209.68,961838.91
AD479,NMD Edition,Sneakers,YouTube,Flash Sale,115481,675,117,1995.15,25158.67
AD480,NMD Restock,Apparel,Email,New Launch,137827,5353,1295,18010.88,243124.91
AD481,Yeezy Restock,Apparel,Google Ads,New Launch,219245,17163,3778,38814.96,908899.75
AD482,Ultraboost Restock,Apparel,Instagram,Limited Edition,37989,305,37,828.47,7965.59
AD483,NMD Restock,Sneakers,Email,Flash Sale,206704,21568,5078,65454.92,1113546.7
AD484,Ultraboost Launch,Accessories,YouTube,Seasonal Sale,182569,1554,201,3726.95,42900.9
AD485,Yeezy Launch,Accessories,Google Ads,Flash Sale,957454,17451,1924,59233.13,465840.89
AD486,NMD Launch,Apparel,TikTok,Seasonal Sale,390269,18018,1834,36525.63,304201.54
AD487,Yeezy Restock,Apparel,YouTube,Influencer Collab,263607,20245,1032,54539.76,184155.22
AD488,NMD Restock,Sneakers,TikTok,New Launch,227628,8304,1795,21456.01,314610.09
AD489,Predator Launch,Sneakers,TikTok,New Launch,895628,58991,11836,178890.0,1966383.58
AD490,Stan Smith Restock,Sneakers,TikTok,Seasonal Sale,123595,1979,469,5434.84,106330.11
AD491,Predator Edition,Sneakers,TikTok,Influencer Collab,282154,14049,2571,38013.87,456651.38
AD492,Ultraboost Collection,Accessories,Facebook,Flash Sale,64197,7383,1224,24786.47,250633.44
AD493,Originals Collection,Apparel,Facebook,Influencer Collab,276298,9970,866,37129.27,131264.3
AD494,Predator Restock,Sneakers,Email,New Launch,136523,10664,1751,38596.19,388698.36
AD495,Stan Smith Edition,Apparel,Google Ads,Influencer Collab,143280,1588,360,6267.91,59246.92
AD496,Predator Drop,Sneakers,YouTube,New Launch,126772,4031,1045,10389.85,197457.1
AD497,Originals Drop,Sneakers,Instagram,Flash Sale,294589,11305,2841,24670.58,447945.25
AD498,NMD Edition,Apparel,TikTok,New Launch,138599,8619,1032,33598.77,251495.81
AD499,Originals Restock,Accessories,Google Ads,Seasonal Sale,228994,6957,998,14789.55,173805.85
AD500,Predator Restock,Sneakers,Google Ads,New Launch,175875,1987,570,4720.72,86497.81
AD501,Originals Drop,Sneakers,Email,Flash Sale,43889,5358,1042,16362.11,180838.24
AD502,Predator Collection,Sneakers,Instagram,Limited Edition,24443,754,155,2957.82,34740.42
AD503,Predator Restock,Apparel,Facebook,Seasonal Sale,196319,18276,3810,52617.36,860369.58
AD504,Predator Edition,Apparel,YouTube,New Launch,209161,16328,838,35282.86,167542.47
AD505,Stan Smith Collection,Accessories,Google Ads,Flash Sale,24629,1399,134,5383.93,30842.74
AD506,Predator Collection,Sneakers,TikTok,Flash Sale,216153,10317,2049,24608.67,381422.07
AD507,Originals Drop,Accessories,Instagram,Flash Sale,124901,11594,1157,34486.29,182991.06
AD508,Originals Collection,Sneakers,YouTube,Flash Sale,120702,3427,485,7247.09,76900.63
AD509,Ultraboost Drop,Sneakers,Google Ads,Flash Sale,218114,11930,2621,40026.33,647841.69
AD510,Yeezy Drop,Accessories,Google Ads,Influencer Collab,80196,3569,587,9415.56,134747.4
AD511,Yeezy Launch,Apparel,Google Ads,Influencer Collab,632434,7826,496,18163.85,85005.97
AD512,Stan Smith Collection,Accessories,Email,New Launch,289350,9378,2202,22040.16,438774.14
AD513,Yeezy Edition,Apparel,Facebook,Influencer Collab,216592,2394,388,9122.22,81378.18
AD514,Predator Edition,Accessories,TikTok,Seasonal Sale,63476,3710,265,8025.7,48461.89
AD515,NMD Edition,Apparel,Facebook,Limited Edition,123304,10205,1336,32251.01,257136.31
AD516,Predator Restock,Accessories,Facebook,Seasonal Sale,236628,20946,3277,66462.52,694056.63
AD517,NMD Restock,Sneakers,Instagram,Seasonal Sale,174244,17526,3946,59589.28,624887.13
AD518,Ultraboost Collection,Accessories,Instagram,Influencer Collab,231331,21764,2636,47586.05,638782.22
AD519,Yeezy Drop,Sneakers,TikTok,Influencer Collab,84771,3067,666,9696.82,138190.5
AD520,NMD Collection,Accessories,Instagram,Seasonal Sale,21703,1808,242,4381.92,37339.67
AD521,NMD Launch,Apparel,Instagram,New Launch,856707,31907,2109,89000.81,353485.12
AD522,Originals Launch,Sneakers,Instagram,New Launch,462654,36465,10124,89080.67,2426842.34
AD523,NMD Edition,Apparel,Facebook,Flash Sale,27583,1792,338,6348.97,74065.36
AD524,Stan Smith Drop,Apparel,Email,Limited Edition,162387,20894,3373,62251.75,821085.96
AD525,Stan Smith Drop,Sneakers,Email,Seasonal Sale,84337,2674,731,7506.99,152097.52
AD526,Yeezy Launch,Apparel,Google Ads,New Launch,623280,31960,3835,76939.88,614724.46
AD527,Stan Smith Restock,Sneakers,Instagram,Seasonal Sale,279777,13892,2596,47713.21,477340.12
AD528,Predator Restock,Accessories,Email,New Launch,177108,5776,1261,11991.62,278970.86
AD529,Ultraboost Restock,Apparel,Instagram,Seasonal Sale,12329,110,20,238.26,4508.71
AD530,Originals Edition,Sneakers,Instagram,New Launch,263343,30014,4546,101730.96,1046279.25
AD531,Ultraboost Drop,Accessories,Email,Limited Edition,92730,12099,2170,30132.84,500619.81
AD532,Predator Restock,Accessories,Instagram,Influencer Collab,17494,321,77,833.67,11922.71
AD533,Predator Launch,Accessories,YouTube,Flash Sale,781653,4876,408,11442.64,63184.84
AD534,NMD Restock,Sneakers,TikTok,Limited Edition,113563,6904,1194,19160.54,231619.52
AD535,Predator Launch,Apparel,Email,Influencer Collab,265210,33032,2677,84559.58,488230.51
AD536,Predator Collection,Sneakers,Email,Flash Sale,115591,2762,723,10521.09,154309.16
AD537,Stan Smith Launch,Sneakers,Facebook,New Launch,875702,88563,23160,311886.39,3712047.24
AD538,Stan Smith Edition,Sneakers,YouTube,Flash Sale,127345,7901,1485,24153.83,252605.13
AD539,Predator Drop,Apparel,Instagram,Flash Sale,220790,5068,324,12322.01,51345.79
AD540,Stan Smith Collection,Sneakers,Google Ads,Flash Sale,174097,8589,2058,21748.17,506016.83
AD541,Ultraboost Edition,Accessories,Google Ads,Influencer Collab,17513,1321,152,3583.31,25688.11
AD542,NMD Launch,Accessories,TikTok,Flash Sale,363014,12205,1803,48374.2,377387.29
AD543,Predator Collection,Sneakers,Email,Limited Edition,92274,11623,2026,39062.68,360048.81
AD544,NMD Restock,Sneakers,Facebook,Limited Edition,26891,308,99,998.81,16295.34
AD545,Originals Collection,Sneakers,TikTok,Seasonal Sale,269368,13875,4644,46872.34,1039468.15
AD546,Ultraboost Launch,Apparel,TikTok,New Launch,228604,12844,941,45268.06,174580.7
AD547,Stan Smith Collection,Sneakers,Instagram,New Launch,151235,7298,2332,18330.6,575230.0
AD548,Stan Smith Restock,Apparel,Instagram,Limited Edition,196542,10006,1859,31403.9,337172.32
AD549,Stan Smith Launch,Apparel,TikTok,Flash Sale,945789,62520,14593,132249.89,2322780.06
AD550,Ultraboost Launch,Apparel,YouTube,Influencer Collab,785711,32248,5743,100550.88,1115680.27
AD551,Yeezy Restock,Apparel,Email,Flash Sale,144437,19857,3072,57524.78,476103.5
AD552,Yeezy Edition,Accessories,YouTube,Seasonal Sale,42008,305,17,691.73,2885.26
AD553,Stan Smith Edition,Accessories,TikTok,Influencer Collab,92647,3978,763,9325.69,116195.52
AD554,Yeezy Collection,Sneakers,Email,Influencer Collab,230284,15075,5262,57735.26,1137242.93
AD555,NMD Drop,Apparel,Facebook,Flash Sale,31039,3635,387,13496.9,83275.51
AD556,Predator Edition,Apparel,Facebook,New Launch,291330,6475,1290,17696.07,214101.82
AD557,Predator Collection,Accessories,Facebook,Seasonal Sale,166348,3962,423,12168.53,103113.11
AD558,Originals Edition,Accessories,YouTube,New Launch,182885,12044,1186,32692.94,211941.67
AD559,Predator Restock,Sneakers,TikTok,Limited Edition,255339,4093,1037,11806.68,240657.76
AD560,Stan Smith Drop,Apparel,Instagram,New Launch,177864,16665,2809,43190.88,653100.86
AD561,Predator Edition,Sneakers,Instagram,Flash Sale,95372,6267,1808,23389.35,301324.64
AD562,Stan Smith Collection,Sneakers,Instagram,Limited Edition,140428,9424,1104,19403.06,237737.89
AD563,Stan Smith Collection,Apparel,YouTube,Limited Edition,238856,6102,1404,18365.49,283469.15
AD564,Predator Launch,Accessories,YouTube,Limited Edition,184925,2561,189,8862.19,38219.71
AD565,Stan Smith Collection,Apparel,Instagram,Flash Sale,203794,3163,548,8064.08,83112.87
AD566,Predator Drop,Apparel,Google Ads,Flash Sale,109917,1657,280,4096.78,43131.59
AD567,Yeezy Restock,Accessories,YouTube,Seasonal Sale,41402,889,166,1985.12,30122.82
AD568,Ultraboost Drop,Accessories,YouTube,Seasonal Sale,197652,2335,165,7154.54,25488.85
AD569,Yeezy Edition,Accessories,TikTok,Limited Edition,136893,10434,2381,31810.97,588688.82
AD570,Originals Edition,Apparel,TikTok,Influencer Collab,136653,2977,510,10079.5,116631.21
AD571,Originals Collection,Accessories,YouTube,Seasonal Sale,247115,2415,452,5010.36,80154.43
AD572,Predator Collection,Accessories,Instagram,Seasonal Sale,195256,5521,1033,19633.47,234441.34
AD573,Predator Edition,Apparel,Google Ads,Flash Sale,195993,11763,2199,31267.73,360607.44
AD574,Originals Drop,Apparel,Instagram,Influencer Collab,139665,6408,460,23778.8,91282.39
AD575,Originals Drop,Sneakers,Google Ads,Influencer Collab,273938,9334,3229,31238.71,779510.19
AD576,Predator Edition,Apparel,Instagram,Influencer Collab,296247,26991,5394,77307.81,850847.04
